               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082246,            0.067643,            0.055372,             0.23994,             0.46187,             0.24772,            0.070776,            0.057967,            0.033151,            0.049339,           0.0033108,           0.0033108,            0.070203
                   1,              0.0551,            0.053951,            0.044285,             0.37424,             0.51267,             0.37395,             0.16324,            0.053961,            0.031674,             0.03788,           0.0065126,           0.0065126,            0.040071
                   2,            0.049401,             0.05483,            0.035767,              0.3253,             0.62531,             0.43013,             0.23239,            0.046032,            0.030675,            0.034289,           0.0095824,           0.0095824,           0.0098076
                   3,             0.04075,            0.050925,            0.030288,             0.48943,             0.76049,             0.65757,             0.34226,            0.037639,            0.026744,            0.027162,            0.009406,            0.009406,            0.009406
                   4,             0.03536,            0.048136,            0.025632,             0.69247,             0.76952,             0.76671,             0.54125,            0.028253,            0.027183,            0.022601,            0.009406,            0.009406,            0.009406
                   5,            0.032458,            0.046076,            0.021963,              0.4083,              0.2278,             0.23664,             0.11219,            0.065754,             0.11227,             0.04484,            0.009208,            0.009208,            0.009208
                   6,            0.030083,            0.044194,            0.019043,             0.75061,             0.79497,             0.84499,             0.64566,            0.026956,            0.029797,            0.019046,             0.00901,             0.00901,             0.00901
                   7,            0.029272,            0.042973,            0.014993,             0.56655,             0.63158,             0.61608,             0.44105,            0.037571,            0.055458,            0.030435,            0.008812,            0.008812,            0.008812
                   8,            0.027274,            0.043538,            0.014262,             0.36245,             0.60928,              0.4776,             0.30905,            0.035632,            0.039969,            0.055616,            0.008614,            0.008614,            0.008614
                   9,            0.026663,            0.043391,            0.011792,             0.72979,             0.74509,             0.79613,             0.59193,             0.02949,            0.034819,            0.022965,            0.008416,            0.008416,            0.008416
                  10,            0.026151,            0.043055,            0.010328,             0.71081,             0.62336,             0.70702,             0.55814,            0.028125,            0.037155,            0.038572,            0.008218,            0.008218,            0.008218
                  11,            0.025394,            0.041578,           0.0097959,             0.70498,             0.45094,             0.51271,             0.36684,              0.0468,            0.081883,            0.034171,             0.00802,             0.00802,             0.00802
                  12,            0.024527,            0.040321,           0.0081683,             0.93864,             0.90282,             0.95271,              0.7517,            0.022887,            0.025946,           0.0066269,            0.007822,            0.007822,            0.007822
                  13,            0.022943,            0.039502,           0.0079603,             0.37609,             0.43004,             0.34149,             0.17761,            0.051852,            0.097774,            0.046056,            0.007624,            0.007624,            0.007624
                  14,            0.022669,             0.03943,           0.0082368,             0.84859,             0.83027,             0.89975,             0.65775,            0.027879,            0.026082,            0.016915,            0.007426,            0.007426,            0.007426
                  15,            0.022657,            0.038909,            0.006738,             0.97238,             0.92228,              0.9651,             0.83092,            0.019041,            0.020188,            0.004524,            0.007228,            0.007228,            0.007228
                  16,             0.02182,            0.037821,           0.0069289,             0.91649,             0.84419,             0.90597,             0.74342,            0.022976,            0.025402,            0.011405,             0.00703,             0.00703,             0.00703
                  17,            0.021485,            0.036534,           0.0065649,             0.97373,             0.92633,             0.96088,              0.8138,             0.01948,            0.021075,           0.0039074,            0.006832,            0.006832,            0.006832
                  18,            0.020845,            0.036836,           0.0063838,             0.72313,             0.59108,             0.66349,             0.52766,            0.034438,            0.057209,            0.026202,            0.006634,            0.006634,            0.006634
                  19,            0.020608,            0.037303,           0.0061364,             0.96773,             0.93498,             0.96319,             0.80739,            0.021198,             0.02176,            0.003348,            0.006436,            0.006436,            0.006436
                  20,            0.019871,            0.035914,           0.0057679,             0.96899,              0.9119,             0.95948,             0.80763,            0.019542,            0.022712,           0.0040861,            0.006238,            0.006238,            0.006238
                  21,            0.019602,            0.035789,           0.0055463,             0.98106,             0.94718,             0.97106,             0.86204,            0.016845,            0.018398,           0.0031032,             0.00604,             0.00604,             0.00604
                  22,            0.019275,            0.035712,           0.0045867,             0.97546,             0.93015,             0.96777,             0.85293,            0.017727,              0.0203,           0.0024746,            0.005842,            0.005842,            0.005842
                  23,            0.018912,            0.034254,           0.0041362,             0.96329,             0.94667,             0.96974,              0.8512,            0.017153,            0.019261,           0.0022348,            0.005644,            0.005644,            0.005644
                  24,             0.01901,             0.03454,           0.0041177,             0.97699,             0.94362,             0.97256,               0.868,            0.015967,            0.018692,           0.0024855,            0.005446,            0.005446,            0.005446
                  25,            0.018151,            0.033712,           0.0038989,             0.97707,               0.934,             0.97105,             0.85814,            0.016799,            0.019616,           0.0026727,            0.005248,            0.005248,            0.005248
                  26,            0.017903,             0.03299,           0.0034585,             0.97784,             0.94047,             0.97143,             0.83713,            0.018073,            0.020135,           0.0019752,             0.00505,             0.00505,             0.00505
                  27,            0.017546,            0.032728,           0.0036487,             0.97291,             0.93259,             0.96611,             0.83974,              0.0169,            0.020362,           0.0025896,            0.004852,            0.004852,            0.004852
                  28,            0.017649,             0.03306,           0.0035523,             0.88274,             0.81151,             0.91127,             0.77303,            0.019873,            0.028133,            0.011923,            0.004654,            0.004654,            0.004654
                  29,            0.017095,            0.033218,            0.003406,             0.98118,             0.94605,             0.97192,             0.88184,            0.015634,            0.018927,           0.0014979,            0.004456,            0.004456,            0.004456
                  30,            0.016843,            0.031791,           0.0035761,             0.97317,             0.95323,             0.97732,             0.88894,            0.014626,            0.017876,           0.0014286,            0.004258,            0.004258,            0.004258
                  31,            0.016236,            0.032469,            0.002955,             0.97378,             0.95694,             0.97702,             0.88755,            0.014607,            0.017377,           0.0013201,             0.00406,             0.00406,             0.00406
                  32,            0.015778,            0.031415,           0.0028989,             0.96842,             0.94754,             0.97369,              0.8664,            0.015723,            0.018836,           0.0012447,            0.003862,            0.003862,            0.003862
                  33,             0.01554,             0.03034,           0.0029508,             0.97369,             0.94684,             0.97294,             0.87744,             0.01527,            0.018243,            0.001797,            0.003664,            0.003664,            0.003664
                  34,            0.015541,            0.030682,           0.0025777,              0.9825,             0.93672,             0.97448,             0.88111,            0.015125,            0.019182,           0.0016768,            0.003466,            0.003466,            0.003466
                  35,            0.015098,             0.03007,           0.0023957,             0.97372,             0.93936,             0.97297,             0.87061,            0.015721,            0.018948,            0.002313,            0.003268,            0.003268,            0.003268
                  36,            0.015008,            0.030193,           0.0024598,             0.97727,             0.95293,             0.97657,             0.89535,            0.013771,            0.016992,           0.0016428,             0.00307,             0.00307,             0.00307
                  37,            0.014413,             0.02905,           0.0026511,             0.97757,             0.95035,              0.9736,             0.89616,            0.014234,             0.01749,          0.00098399,            0.002872,            0.002872,            0.002872
                  38,            0.014323,            0.029252,           0.0020673,             0.97781,             0.94941,             0.97554,             0.89132,            0.014264,            0.017298,          0.00083057,            0.002674,            0.002674,            0.002674
                  39,            0.013998,            0.028602,           0.0018797,             0.95865,             0.95524,             0.97307,             0.89125,            0.014098,            0.017747,          0.00079588,            0.002476,            0.002476,            0.002476
                  40,             0.01401,            0.028751,           0.0019947,             0.97886,             0.95553,             0.97776,             0.89501,            0.013643,            0.017003,          0.00081955,            0.002278,            0.002278,            0.002278
                  41,            0.013482,            0.028206,           0.0020752,              0.9816,              0.9505,             0.97622,             0.89938,            0.013666,            0.016695,          0.00068378,             0.00208,             0.00208,             0.00208
                  42,             0.01309,            0.028733,           0.0016461,             0.97969,             0.95652,             0.97908,             0.90743,            0.013226,            0.016911,          0.00064721,            0.001882,            0.001882,            0.001882
                  43,            0.013307,            0.028424,           0.0018659,             0.97766,              0.9538,             0.97489,             0.89561,            0.013996,            0.017231,          0.00064468,            0.001684,            0.001684,            0.001684
                  44,            0.013013,            0.027007,           0.0018202,             0.97365,             0.95464,             0.97585,             0.90264,            0.013616,            0.017005,          0.00067532,            0.001486,            0.001486,            0.001486
                  45,            0.012688,            0.027661,           0.0017295,             0.97213,             0.96179,             0.97822,             0.90694,            0.013102,            0.016635,          0.00065584,            0.001288,            0.001288,            0.001288
                  46,            0.012836,            0.026971,            0.001511,             0.97806,             0.95569,             0.97742,             0.90844,            0.012854,            0.016528,           0.0005371,             0.00109,             0.00109,             0.00109
                  47,            0.012374,            0.026962,           0.0015582,             0.97615,              0.9542,             0.97595,             0.90974,            0.012999,            0.016532,          0.00058262,            0.000892,            0.000892,            0.000892
                  48,            0.011764,            0.026224,           0.0015913,             0.97804,             0.95551,             0.97701,             0.91304,            0.012814,             0.01629,          0.00048257,            0.000694,            0.000694,            0.000694
                  49,            0.011784,            0.025746,           0.0013923,             0.97999,             0.95603,              0.9775,             0.91546,            0.012533,            0.016134,           0.0005943,            0.000496,            0.000496,            0.000496
